Enlace,Precio,Superficie Construida,Última Actualización,Consumo Energético,Emisiones CO2,Características
https://www.pisos.com/comprar/duplex-centro_la_estacion_prado_de_la_laguna-4253822196_109700/,279.700,107,Anuncio actualizado el 24/10/2024,N/A,N/A,"[('Superficie construida:', '107 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', '1ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '-20889234')]"
https://www.pisos.com/comprar/casa_adosada-sevilla_la_nueva_centro_urbano-43350089487_101000/,299.900,186,Anuncio actualizado el 17/10/2024,N/A,N/A,"[('Superficie construida:', '186 m²'), ('Superficie útil:', '178 m²'), ('Habitaciones:', '2'), ('Baños:', '1'), ('Tipo de casa:', 'Adosada'), ('Referencia:', 'AF169-2131/155')]"
https://www.pisos.com/comprar/piso-castilla28046-47570409169_101800/,1.195.000,220,Anuncio actualizado el 26/09/2024,N/A,N/A,"[('Superficie construida:', '220 m²'), ('Habitaciones:', '5'), ('Baños:', '3'), ('Planta:', '6ª'), ('Referencia:', 'IF7146-p1765')]"
https://www.pisos.com/comprar/casa_adosada-los_arcos_el_viviero-4890145426_109700/,564.500,397,Anuncio actualizado el 10/10/2024,N/A,N/A,"[('Superficie construida:', '397 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Tipo de casa:', 'Adosada'), ('Conservación:', 'A estrenar'), ('Referencia:', '4528888-21478440')]"
https://www.pisos.com/comprar/casa_adosada-daganzo_de_arriba_centro_urbano-47597817083_100200/,389.900,221,Anuncio actualizado el 12/09/2024,N/A,N/A,"[('Superficie construida:', '221 m²'), ('Habitaciones:', '3'), ('Baños:', '2'), ('Tipo de casa:', 'Adosada'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Conservación:', 'En buen estado'), ('Referencia:', 'TC1119-592869')]"
https://www.pisos.com/comprar/piso-guindalera28028-47580583201_440000/,490.000,69,Anuncio actualizado el 22/10/2024,N/A,N/A,"[('Superficie construida:', '69 m²'), ('Superficie útil:', '61 m²'), ('Habitaciones:', '3'), ('Baños:', '1'), ('Planta:', '6ª'), ('Interior:', 'A patios de manzana'), ('Antigüedad:', 'Más de 50 años'), ('Conservación:', 'A reformar'), ('Gastos de comunidad:', '110'), ('Referencia:', '4400-23672')]"
https://www.pisos.com/comprar/casa_pareada-cubas_de_la_sagra_centro_urbano-48429813858_101000/,320.000,162,Anuncio actualizado el 22/10/2024,N/A,N/A,"[('Superficie construida:', '162 m²'), ('Superficie útil:', '130 m²'), ('Habitaciones:', '3'), ('Baños:', '3'), ('Tipo de casa:', 'Pareada'), ('Referencia:', 'AF210-2304/420')]"
https://www.pisos.com/comprar/chalet-alpedrete_centro_urbano-40063657817_100500/,635.000,2.725,Anuncio actualizado el 24/10/2024,Consumo:300 kWh/m² año,Emisiones:300 Kg CO₂/m² año,"[('Superficie construida:', '2.725 m²'), ('Superficie útil:', '230 m²'), ('Superficie solar:', '2.725 m²'), ('Habitaciones:', '3'), ('Baños:', '2'), ('Conservación:', 'En buen estado'), ('Referencia:', 'SA193-3019')]"
https://www.pisos.com/comprar/piso-zona_sureste-4419372238_109700/,319.900,82,Anuncio actualizado el 16/09/2024,N/A,N/A,"[('Superficie construida:', '82 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', '6ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '4991481-21081762')]"
https://www.pisos.com/comprar/casa_unifamiliar-galapagar_la_navata28420-41757279215_101000/,650.000,466,Anuncio actualizado el 17/10/2024,N/A,N/A,"[('Superficie construida:', '466 m²'), ('Habitaciones:', '5'), ('Baños:', '5'), ('Tipo de casa:', 'Unifamiliar'), ('Referencia:', 'AF2-514/738')]"
https://www.pisos.com/comprar/chalet_pareado-serranillos_del_valle_centro_urbano-45091667204_993816/,374.000,264,Anuncio actualizado el 24/10/2024,N/A,N/A,"[('Superficie construida:', '264 m²'), ('Superficie útil:', '264 m²'), ('Superficie solar:', '457 m²'), ('Habitaciones:', '5'), ('Baños:', '4'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Conservación:', 'En buen estado'), ('Referencia:', '4993816-003274')]"
https://www.pisos.com/comprar/chalet-los_penascales-47596307024_101800/,695.000,260,Anuncio actualizado el 27/09/2024,N/A,N/A,"[('Superficie construida:', '260 m²'), ('Superficie solar:', '527 m²'), ('Habitaciones:', '3'), ('Baños:', '3'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Referencia:', 'IF7146-c885')]"
https://www.pisos.com/comprar/piso-puerta_del_angel-48345217097_100200/,280.000,60,Anuncio actualizado el 18/10/2024,Consumo:33 kWh/m² año,Emisiones:30 Kg CO₂/m² año,"[('Superficie construida:', '60 m²'), ('Habitaciones:', '2'), ('Baños:', '1'), ('Planta:', '3ª'), ('Antigüedad:', 'Más de 50 años'), ('Conservación:', 'En buen estado'), ('Referencia:', 'TC202-598085')]"
https://www.pisos.com/comprar/piso-ensanche_de_vallecas_valdecarros28051-48376148703_100200/,389.900,124,Anuncio actualizado el 21/10/2024,Consumo:130 kWh/m² año,Emisiones:26 Kg CO₂/m² año,"[('Superficie construida:', '124 m²'), ('Habitaciones:', '3'), ('Baños:', '1'), ('Planta:', '5ª'), ('Antigüedad:', 'Entre 10 y 20 años'), ('Conservación:', 'A estrenar'), ('Referencia:', 'TC1176-595877')]"
https://www.pisos.com/comprar/chalet-mirasierra_arroyo_del_fresno28034-3860362029_109700/,2.950.000,561,Anuncio actualizado el 24/10/2024,N/A,N/A,"[('Superficie construida:', '561 m²'), ('Habitaciones:', '7'), ('Baños:', '8'), ('Conservación:', 'A estrenar'), ('Referencia:', '-0')]"
https://www.pisos.com/comprar/casa-torrelodones_los_robles-33395156793_108500/,1.175.000,400,Anuncio actualizado el 24/10/2024,Consumo:80 kWh/m² año,Emisiones:67 Kg CO₂/m² año,"[('Superficie construida:', '400 m²'), ('Superficie útil:', '375 m²'), ('Habitaciones:', '5'), ('Baños:', '5'), ('Referencia:', 'AG105-ON100')]"
https://www.pisos.com/comprar/casa_adosada-navalcarnero_centro_urbano-3811730194_109700/,414.900,217,Anuncio actualizado el 26/09/2024,N/A,N/A,"[('Superficie construida:', '217 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Tipo de casa:', 'Adosada'), ('Conservación:', 'A estrenar'), ('Referencia:', '4525022-20466163')]"
